Filename                                             Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
layer1/nature/erosion.rs                                 226                10    95.58%          16                 0   100.00%         133                 8    93.98%           0                 0         -
layer1/nature/fertility.rs                               255                 9    96.47%          17                 0   100.00%         180                 7    96.11%           0                 0         -
layer1/nature/fire.rs                                    399                25    93.73%          19                 0   100.00%         288                11    96.18%           0                 0         -
layer1/nature/megafauna_terrain.rs                       120                 4    96.67%           6                 0   100.00%         109                 2    98.17%           0                 0         -
layer1/nature/mutagenic_rain.rs                          142                14    90.14%           6                 0   100.00%         110                 6    94.55%           0                 0         -
layer1/nature/psychoactive_weather.rs                    147                 3    97.96%           9                 0   100.00%         105                 3    97.14%           0                 0         -
layer1/nature/radioactive.rs                             311                41    86.82%          17                 2    88.24%         233                24    89.70%           0                 0         -
layer1/nature/seasons.rs                                 174                 4    97.70%          12                 0   100.00%         117                 4    96.58%           0                 0         -
layer1/nature/solar.rs                                   196                 3    98.47%          10                 0   100.00%         142                 3    97.89%           0                 0         -
layer1/nature/solar_flare_lottery.rs                     150                 2    98.67%           7                 0   100.00%         133                 2    98.50%           0                 0         -
layer1/nature/temperature.rs                             615                19    96.91%          26                 0   100.00%         459                15    96.73%           0                 0         -
layer1/nature/terrain.rs                                 514                23    95.53%          21                 0   100.00%         268                18    93.28%           0                 0         -
layer1/nature/water.rs                                   349                33    90.54%          18                 2    88.89%         213                24    88.73%           0                 0         -
layer1/nature/weather.rs                                 299                17    94.31%          12                 0   100.00%         237                16    93.25%           0                 0         -
layer1/nature/wind.rs                                    485                52    89.28%          26                 3    88.46%         299                36    87.96%           0                 0         -
layer1/notifications.rs                                  223                 1    99.55%          21                 0   100.00%         137                 0   100.00%           0                 0         -
layer1/observatory.rs                                    314                 8    97.45%          11                 0   100.00%         242                 4    98.35%           0                 0         -
layer1/olfactory.rs                                      210                 4    98.10%          11                 2    81.82%         168                 2    98.81%           0                 0         -
layer1/palette_fatigue.rs                                201                 5    97.51%          12                 0   100.00%         133                 7    94.74%           0                 0         -
layer1/pathfinding.rs                                    798                54    93.23%          31                 1    96.77%         533                33    93.81%           0                 0         -
layer1/petrification.rs                                  175                 2    98.86%           8                 0   100.00%         149                 1    99.33%           0                 0         -
layer1/pheromone.rs                                      147                 3    97.96%           7                 0   100.00%         138                 3    97.83%           0                 0         -
layer1/physics/acoustic.rs                               383                 9    97.65%          15                 0   100.00%         244                 8    96.72%           0                 0         -
layer1/physics/curvature.rs                               93                 2    97.85%           4                 0   100.00%          64                 2    96.88%           0                 0         -
layer1/physics/harpoon.rs                                 98                 1    98.98%           3                 0   100.00%          82                 1    98.78%           0                 0         -
layer1/physics/hit_stop.rs                                 5                 1    80.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
layer1/physics/kinetic_storage.rs                        139                13    90.65%           6                 1    83.33%         159                15    90.57%           0                 0         -
layer1/physics/particles.rs                              208                 4    98.08%          10                 0   100.00%         176                 3    98.30%           0                 0         -
layer1/physics/pressure.rs                               665                42    93.68%          29                 1    96.55%         506                25    95.06%           0                 0         -
layer1/physics/structural_integrity.rs                   367                13    96.46%          20                 0   100.00%         232                 8    96.55%           0                 0         -
layer1/physics/suction.rs                                184                 1    99.46%           7                 0   100.00%          98                 1    98.98%           0                 0         -
layer1/physics/vent.rs                                   137                 6    95.62%           5                 0   100.00%          98                 5    94.90%           0                 0         -
layer1/predecessors/mod.rs                               155                16    89.68%           6                 0   100.00%         118                 7    94.07%           0                 0         -
layer1/private_stash.rs                                  380                 5    98.68%          15                 0   100.00%         232                 2    99.14%           0                 0         -
layer1/prototyping.rs                                    178                 4    97.75%          12                 0   100.00%         128                 1    99.22%           0                 0         -
layer1/psychology/cabin_fever.rs                         304                 2    99.34%          18                 0   100.00%         250                 1    99.60%           0                 0         -
layer1/psychology/cryo_dreams.rs                         182                 1    99.45%           5                 0   100.00%         125                 1    99.20%           0                 0         -
layer1/psychology/dreams.rs                              257                54    78.99%           8                 1    87.50%         211                38    81.99%           0                 0         -
layer1/psychology/generational_amnesia.rs                 90                 3    96.67%           5                 0   100.00%          73                 3    95.89%           0                 0         -
layer1/psychology/memory.rs                              279                17    93.91%          22                 0   100.00%         223                17    92.38%           0                 0         -
layer1/psychology/memory_blackout.rs                     102                 0   100.00%           3                 0   100.00%          58                 0   100.00%           0                 0         -
layer1/psychology/memory_forgery.rs                      130                 3    97.69%           8                 0   100.00%         101                 1    99.01%           0                 0         -
layer1/psychology/needs.rs                               390                 6    98.46%          27                 0   100.00%         348                 5    98.56%           0                 0         -
layer1/psychology/overview_effect.rs                     138                 4    97.10%           8                 0   100.00%          82                 6    92.68%           0                 0         -
layer1/psychology/pop_memories.rs                         76                 1    98.68%           4                 0   100.00%          57                 2    96.49%           0                 0         -
layer1/psychology/psionics.rs                            125                 3    97.60%           4                 0   100.00%          75                 1    98.67%           0                 0         -
layer1/psychology/psychic.rs                             106                 2    98.11%           4                 0   100.00%          74                 2    97.30%           0                 0         -
layer1/psychology/psychic_stains.rs                      193                16    91.71%           7                 0   100.00%         144                 9    93.75%           0                 0         -
layer1/psychology/quirks.rs                               71                11    84.51%           6                 1    83.33%          69                11    84.06%           0                 0         -
layer1/psychology/simulacrum.rs                          134                 1    99.25%          10                 0   100.00%         122                 1    99.18%           0                 0         -
layer1/psychology/sleepwalking.rs                         91                 8    91.21%           5                 0   100.00%          65                 7    89.23%           0                 0         -
layer1/psychology/somnambulism.rs                        130                 6    95.38%           6                 0   100.00%         115                 2    98.26%           0                 0         -
layer1/psychology/spiteful_will.rs                        99                 2    97.98%           6                 0   100.00%          79                 0   100.00%           0                 0         -
layer1/psychology/stress.rs                              446                24    94.62%          18                 0   100.00%         385                13    96.62%           0                 0         -
layer1/psychology/teleport_psychosis.rs                  140                 2    98.57%           9                 0   100.00%         115                 0   100.00%           0                 0         -
layer1/psychology/traits.rs                              647                81    87.48%          23                 1    95.65%         435                79    81.84%           0                 0         -
layer1/psychology/void_sickness.rs                       171                 3    98.25%           7                 0   100.00%         133                 2    98.50%           0                 0         -
layer1/psychology/void_sleep.rs                          179                14    92.18%           7                 2    71.43%         163                 7    95.71%           0                 0         -
layer1/psychology/void_stare.rs                          266                92    65.41%          16                 2    87.50%         192                49    74.48%           0                 0         -
layer1/purity.rs                                         242                 0   100.00%          15                 0   100.00%         131                 0   100.00%           0                 0         -
layer1/quantum_twins.rs                                  213                 6    97.18%           6                 0   100.00%         181                 2    98.90%           0                 0         -
layer1/radio_nostalgia.rs                                200                11    94.50%          11                 0   100.00%         125                12    90.40%           0                 0         -
layer1/ransom_broker.rs                                  179                 3    98.32%           7                 0   100.00%         134                 1    99.25%           0                 0         -
layer1/rearguard.rs                                      108                 3    97.22%           6                 0   100.00%          82                 1    98.78%           0                 0         -
layer1/recycling.rs                                      106                 1    99.06%           3                 0   100.00%          94                 1    98.94%           0                 0         -
layer1/religion/astrological_beliefs.rs                   92                 0   100.00%           5                 0   100.00%          81                 0   100.00%           0                 0         -
layer1/religion/prophet_of_the_engine.rs                 233                 9    96.14%           8                 0   100.00%         175                 4    97.71%           0                 0         -
layer1/scrapcode.rs                                      110                 4    96.36%           7                 0   100.00%          89                 2    97.75%           0                 0         -
layer1/security/mod.rs                                    54                 3    94.44%           3                 0   100.00%          36                 2    94.44%           0                 0         -
layer1/shields.rs                                        121                 2    98.35%           4                 0   100.00%         110                 2    98.18%           0                 0         -
layer1/shipbreaking.rs                                   195                 3    98.46%           7                 0   100.00%         168                 3    98.21%           0                 0         -
layer1/skills/generational_atrophy.rs                    113                 8    92.92%           3                 0   100.00%          59                 5    91.53%           0                 0         -
layer1/skills/mod.rs                                      91                 0   100.00%          10                 0   100.00%          46                 0   100.00%           0                 0         -
layer1/social/cadet.rs                                   163                 2    98.77%           7                 0   100.00%         127                 1    99.21%           0                 0         -
layer1/social/cargo_cult.rs                              144                19    86.81%           6                 1    83.33%         133                10    92.48%           0                 0         -
layer1/social/civic_ideology.rs                          129                13    89.92%           5                 0   100.00%         108                12    88.89%           0                 0         -
layer1/social/cultural_vandalism.rs                       84                 6    92.86%           4                 0   100.00%          75                 4    94.67%           0                 0         -
layer1/social/customs.rs                                 175                 5    97.14%           8                 0   100.00%         127                 4    96.85%           0                 0         -
layer1/social/debt.rs                                    359                21    94.15%          21                 1    95.24%         215                10    95.35%           0                 0         -
layer1/social/emotional_contagion.rs                     150                15    90.00%          10                 2    80.00%         162                12    92.59%           0                 0         -
layer1/social/empty_room.rs                              161                13    91.93%           4                 0   100.00%          99                 5    94.95%           0                 0         -
layer1/social/exile.rs                                    92                 2    97.83%           5                 0   100.00%          61                 1    98.36%           0                 0         -
layer1/social/factions.rs                                368                16    95.65%          21                 0   100.00%         305                 9    97.05%           0                 0         -
layer1/social/generational_dissonance.rs                 141                 6    95.74%           7                 2    71.43%         105                 2    98.10%           0                 0         -
layer1/social/ghost_shift_strike.rs                      137                12    91.24%           5                 0   100.00%         104                 6    94.23%           0                 0         -
layer1/social/golden_age.rs                              109                 6    94.50%           6                 0   100.00%          90                 2    97.78%           0                 0         -
layer1/social/gossip_economy.rs                          259                 1    99.61%          13                 0   100.00%         261                 1    99.62%           0                 0         -
layer1/social/grievances.rs                              427                61    85.71%          18                 3    83.33%         313                41    86.90%           0                 0         -
layer1/social/hedonic_treadmill.rs                       133                 7    94.74%           7                 1    85.71%         126                 8    93.65%           0                 0         -
layer1/social/hedonic_treadmill_integration.rs            77                 1    98.70%           4                 0   100.00%          61                 1    98.36%           0                 0         -
layer1/social/indoctrination.rs                           94                 3    96.81%           3                 0   100.00%         101                 2    98.02%           0                 0         -
layer1/social/inherited_grudges.rs                       164                15    90.85%           4                 0   100.00%         130                12    90.77%           0                 0         -
layer1/social/mentorship.rs                              379                 9    97.63%           9                 0   100.00%         339                 8    97.64%           0                 0         -
layer1/social/mod.rs                                     456                43    90.57%          21                 1    95.24%         314                35    88.85%           0                 0         -
layer1/social/morale.rs                                   96                 1    98.96%          11                 0   100.00%          80                 0   100.00%           0                 0         -
layer1/social/old_guard.rs                               140                 5    96.43%           6                 0   100.00%         117                 2    98.29%           0                 0         -
layer1/social/pen_pals.rs                                226                 3    98.67%           9                 0   100.00%         189                 2    98.94%           0                 0         -
layer1/social/pirates.rs                                 124                 3    97.58%           4                 0   100.00%          78                 2    97.44%           0                 0         -
layer1/social/placebo.rs                                 155                17    89.03%           5                 0   100.00%         122                10    91.80%           0                 0         -
layer1/social/politics.rs                                371                19    94.88%          16                 0   100.00%         274                13    95.26%           0                 0         -
layer1/social/pop_relationships.rs                       130                 4    96.92%           4                 0   100.00%         100                 3    97.00%           0                 0         -
layer1/social/propaganda.rs                              116                 4    96.55%           5                 0   100.00%          75                 2    97.33%           0                 0         -
layer1/social/protest_crowds.rs                          113                 2    98.23%           4                 0   100.00%          76                 1    98.68%           0                 0         -
layer1/social/rituals.rs                                 215                 2    99.07%          13                 0   100.00%         145                 0   100.00%           0                 0         -
layer1/social/rumor.rs                                   290                28    90.34%          16                 1    93.75%         221                17    92.31%           0                 0         -
layer1/social/scrap_code_prophets.rs                     249                 8    96.79%          10                 0   100.00%         240                 6    97.50%           0                 0         -
layer1/social/secret_societies.rs                        139                 3    97.84%           4                 0   100.00%         114                 1    99.12%           0                 0         -
layer1/social/sentient_standard.rs                       145                 4    97.24%           5                 0   100.00%          89                 2    97.75%           0                 0         -
layer1/social/social_mimicry.rs                          163                11    93.25%           9                 0   100.00%         135                10    92.59%           0                 0         -
layer1/social/social_stratification.rs                   188                16    91.49%           8                 0   100.00%         156                 9    94.23%           0                 0         -
layer1/social/society.rs                                 256                 6    97.66%          14                 0   100.00%         162                 3    98.15%           0                 0         -
layer1/social/sub_lithic.rs                              161                 3    98.14%           7                 0   100.00%         117                 1    99.15%           0                 0         -
layer1/social/taboo.rs                                   193                 1    99.48%          14                 0   100.00%         124                 0   100.00%           0                 0         -
layer1/social/unrest.rs                                  470                22    95.32%          21                 1    95.24%         360                12    96.67%           0                 0         -
layer1/social/xenoflora_pet.rs                           167                 0   100.00%           7                 0   100.00%         158                 0   100.00%           0                 0         -
layer1/social/zero_g_sports.rs                           120                10    91.67%           3                 0   100.00%          76                 3    96.05%           0                 0         -
layer1/sonic_suppression.rs                              194                 3    98.45%           6                 0   100.00%         162                 1    99.38%           0                 0         -
layer1/spoilage.rs                                       157                 1    99.36%          10                 0   100.00%         130                 0   100.00%           0                 0         -
layer1/spore_diplomat.rs                                  71                 2    97.18%           4                 0   100.00%          46                 0   100.00%           0                 0         -
layer1/stowaway.rs                                       164                 4    97.56%           8                 0   100.00%         161                 2    98.76%           0                 0         -
layer1/sub_glacial_oceans.rs                             110                 2    98.18%           5                 0   100.00%          82                 1    98.78%           0                 0         -
layer1/systems/cleanup.rs                                 47                 0   100.00%           1                 0   100.00%         121                 0   100.00%           0                 0         -
layer1/systems/consumption.rs                            134                 3    97.76%           3                 0   100.00%         169                 1    99.41%           0                 0         -
layer1/systems/dead_hand.rs                               88                 0   100.00%           4                 0   100.00%          52                 0   100.00%           0                 0         -
layer1/systems/economy.rs                                121                 0   100.00%           1                 0   100.00%         274                 0   100.00%           0                 0         -
layer1/systems/environment.rs                            121                 0   100.00%           1                 0   100.00%         228                 0   100.00%           0                 0         -
layer1/systems/execution.rs                              192                 0   100.00%           1                 0   100.00%         288                 0   100.00%           0                 0         -
layer1/systems/map_generation/tether_stump.rs             66                 1    98.48%           8                 0   100.00%          42                 1    97.62%           0                 0         -
layer1/systems/mod.rs                                     36                 0   100.00%           2                 0   100.00%          20                 0   100.00%           0                 0         -
layer1/systems/observation.rs                            191                 0   100.00%           1                 0   100.00%         421                 0   100.00%           0                 0         -
layer1/tech/cognitive_overclocking.rs                    103                 3    97.09%           6                 0   100.00%          85                 2    97.65%           0                 0         -
layer1/tech/event_horizon_tap.rs                         106                 1    99.06%           5                 0   100.00%          93                 0   100.00%           0                 0         -
layer1/tech/ghost_code.rs                                107                 3    97.20%           6                 0   100.00%         106                 1    99.06%           0                 0         -
layer1/tech/harmonic.rs                                   56                 8    85.71%           1                 0   100.00%          43                 8    81.40%           0                 0         -
layer1/tech/hypno_learning.rs                             74                14    81.08%           5                 0   100.00%          61                 8    86.89%           0                 0         -
layer1/tech/infinite_archive.rs                           41                 6    85.37%           3                 0   100.00%          35                 7    80.00%           0                 0         -
layer1/tech/legacy_code.rs                                16                 1    93.75%           2                 0   100.00%          14                 0   100.00%           0                 0         -
layer1/tech/machine_awakening.rs                         105                 2    98.10%           6                 0   100.00%          64                 1    98.44%           0                 0         -
layer1/tech/martyrs_engine.rs                            214                23    89.25%           6                 0   100.00%         158                 8    94.94%           0                 0         -
layer1/tech/mod.rs                                       518                79    84.75%          39                 3    92.31%         367                57    84.47%           0                 0         -
layer1/tech/neural_leech.rs                               66                20    69.70%           4                 0   100.00%          55                12    78.18%           0                 0         -
layer1/tech/rhythm.rs                                     37                 1    97.30%           2                 0   100.00%          29                 1    96.55%           0                 0         -
layer1/tech/rogue_automation_cults.rs                     95                 1    98.95%           6                 0   100.00%         108                 0   100.00%           0                 0         -
layer1/tech/symbiotic_habitation.rs                      105                 8    92.38%           5                 0   100.00%          89                 3    96.63%           0                 0         -
layer1/tech_envy.rs                                      245                 7    97.14%          14                 2    85.71%         179                 5    97.21%           0                 0         -
layer1/temporal_chamber.rs                                33                 1    96.97%           2                 0   100.00%          25                 0   100.00%           0                 0         -
layer1/temporal_ghost_towns.rs                           109                 4    96.33%           4                 0   100.00%          91                 2    97.80%           0                 0         -
layer1/tinkering.rs                                      133                 6    95.49%           5                 0   100.00%         120                 4    96.67%           0                 0         -
layer1/unseen_bureaucracy.rs                             181                 4    97.79%           4                 0   100.00%         151                 1    99.34%           0                 0         -
layer1/void_sirens.rs                                     87                 0   100.00%           5                 0   100.00%          70                 0   100.00%           0                 0         -
layer1/void_weed.rs                                       92                 2    97.83%           4                 0   100.00%          58                 1    98.28%           0                 0         -
layer1/whispering_ore.rs                                 103                 5    95.15%           5                 0   100.00%          71                 2    97.18%           0                 0         -
layer2/barnacles.rs                                      146                 1    99.32%           8                 0   100.00%         114                 0   100.00%           0                 0         -
layer2/binary_star.rs                                    129                 5    96.12%           6                 0   100.00%          98                 3    96.94%           0                 0         -
layer2/bombardment.rs                                    174                 6    96.55%           6                 0   100.00%         137                 3    97.81%           0                 0         -
layer2/cartographers_curse.rs                            101                 1    99.01%           5                 0   100.00%          75                 0   100.00%           0                 0         -
layer2/cascade/failure.rs                                120                11    90.83%           6                 0   100.00%         111                13    88.29%           0                 0         -
layer2/celestial_library.rs                               80                 7    91.25%           6                 1    83.33%          72                 8    88.89%           0                 0         -
layer2/combat.rs                                         280                17    93.93%           9                 0   100.00%         175                14    92.00%           0                 0         -
layer2/communications/signal_latency.rs                  110                 1    99.09%           6                 0   100.00%          83                 0   100.00%           0                 0         -
layer2/culture/founder_effect.rs                         101                 2    98.02%           4                 0   100.00%          70                 1    98.57%           0                 0         -
layer2/debris.rs                                          95                34    64.21%           5                 0   100.00%          79                21    73.42%           0                 0         -
layer2/derelict_stations.rs                               81                 3    96.30%           3                 0   100.00%          59                 2    96.61%           0                 0         -
layer2/designation.rs                                    126                 0   100.00%           6                 0   100.00%          92                 0   100.00%           0                 0         -
layer2/diaspora.rs                                        60                 4    93.33%           3                 0   100.00%          47                 2    95.74%           0                 0         -
layer2/empathic_plague.rs                                105                 1    99.05%           5                 1    80.00%          95                 1    98.95%           0                 0         -
layer2/events_new/reverse_quarantine.rs                   18                 0   100.00%           1                 0   100.00%          25                 0   100.00%           0                 0         -
layer2/events_new/system_quarantine/mod.rs                18                 0   100.00%           2                 0   100.00%          15                 0   100.00%           0                 0         -
layer2/exploration/void_whispers.rs                      107                 3    97.20%           5                 0   100.00%          87                 1    98.85%           0                 0         -
layer2/fauna.rs                                           77                 2    97.40%           4                 0   100.00%          53                 0   100.00%           0                 0         -
layer2/fleet.rs                                          303                62    79.54%          20                 1    95.00%         226                33    85.40%           0                 0         -
layer2/generation.rs                                     326                 3    99.08%          12                 0   100.00%         202                 1    99.50%           0                 0         -
layer2/governance.rs                                     156                 6    96.15%           8                 0   100.00%         132                 2    98.48%           0                 0         -
layer2/gravitational_doldrums.rs                         132                 3    97.73%           4                 0   100.00%         130                 4    96.92%           0                 0         -
layer2/integration.rs                                    510               276    45.88%          34                 1    97.06%         545               244    55.23%           0                 0         -
layer2/leviathans.rs                                      82                 3    96.34%           3                 0   100.00%          76                 5    93.42%           0                 0         -
layer2/megastructure.rs                                  105                 2    98.10%           6                 0   100.00%          88                 0   100.00%           0                 0         -
layer2/mining.rs                                          92                12    86.96%           7                 1    85.71%          70                11    84.29%           0                 0         -
layer2/mod.rs                                              6                 6     0.00%           1                 1     0.00%          10                10     0.00%           0                 0         -
layer2/moon_hermits.rs                                   171                 2    98.83%           5                 0   100.00%         124                 1    99.19%           0                 0         -
layer2/mutiny.rs                                          92                 2    97.83%           4                 0   100.00%          61                 0   100.00%           0                 0         -
layer2/navigation/inertial.rs                            223                 8    96.41%           8                 0   100.00%         191                 3    98.43%           0                 0         -
layer2/navigation/stellar_weather.rs                     112                 1    99.11%           5                 0   100.00%         114                 3    97.37%           0                 0         -
layer2/nebulae.rs                                        182                 9    95.05%           7                 1    85.71%         162                 6    96.30%           0                 0         -
layer2/orbit/debris_cult.rs                              106                11    89.62%           5                 1    80.00%          76                 5    93.42%           0                 0         -
layer2/orbit/kessler_gambit.rs                           115                 2    98.26%           3                 0   100.00%          94                 1    98.94%           0                 0         -
layer2/orbital_mirrors.rs                                210                 2    99.05%           4                 0   100.00%         113                 1    99.12%           0                 0         -
layer2/orbital_necropolis.rs                              97                 3    96.91%           4                 0   100.00%          76                 1    98.68%           0                 0         -
layer2/orphan_fleet.rs                                   152                 5    96.71%           6                 0   100.00%         130                 3    97.69%           0                 0         -
layer2/phantom.rs                                        150                18    88.00%           7                 0   100.00%         125                15    88.00%           0                 0         -
layer2/phantom_signal.rs                                 167                 6    96.41%           7                 0   100.00%          90                 4    95.56%           0                 0         -
layer2/piracy.rs                                         120                11    90.83%           7                 1    85.71%          92                10    89.13%           0                 0         -
layer2/planetary_spin_up.rs                              146                 5    96.58%           7                 0   100.00%         127                 4    96.85%           0                 0         -
layer2/primitives/mod.rs                                 270                 5    98.15%          15                 0   100.00%         227                 3    98.68%           0                 0         -
layer2/render.rs                                         139                27    80.58%           4                 1    75.00%          69                11    84.06%           0                 0         -
layer2/rogue_planets.rs                                   88                 3    96.59%           4                 0   100.00%          64                 1    98.44%           0                 0         -
layer2/sensor_ambiguity.rs                               127                 4    96.85%           3                 0   100.00%          88                 2    97.73%           0                 0         -
layer2/sensors.rs                                        130                 3    97.69%           3                 0   100.00%          94                 3    96.81%           0                 0         -
layer2/ship.rs                                           125                 7    94.40%          11                 0   100.00%          75                 5    93.33%           0                 0         -
layer2/ship/logistics.rs                                 164                 4    97.56%           6                 0   100.00%         128                 2    98.44%           0                 0         -
layer2/signature.rs                                      168                 8    95.24%           6                 0   100.00%         146                 2    98.63%           0                 0         -
layer2/silent_mutiny.rs                                  290                24    91.72%           9                 0   100.00%         219                17    92.24%           0                 0         -
layer2/skyhooks.rs                                       112                 3    97.32%           4                 0   100.00%         114                 3    97.37%           0                 0         -
layer2/station.rs                                        378                16    95.77%          16                 1    93.75%         306                12    96.08%           0                 0         -
layer2/system.rs                                          89                 0   100.00%           6                 0   100.00%          60                 0   100.00%           0                 0         -
layer2/syzygy.rs                                          96                 0   100.00%           7                 0   100.00%          86                 0   100.00%           0                 0         -
layer2/thermal.rs                                         33                 3    90.91%           3                 0   100.00%          31                 2    93.55%           0                 0         -
layer2/tourism/disaster_tourism.rs                        86                 1    98.84%           3                 0   100.00%          53                 1    98.11%           0                 0         -
layer2/tourism/sub_light_tourism.rs                       16                 0   100.00%           1                 0   100.00%          12                 0   100.00%           0                 0         -
layer2/trade/biomass_tariff.rs                           107                 4    96.26%           3                 0   100.00%          93                 2    97.85%           0                 0         -
layer2/trade/blockade.rs                                 100                 2    98.00%           7                 0   100.00%          80                 2    97.50%           0                 0         -
layer2/trade/escape_velocity.rs                          152                10    93.42%           7                 0   100.00%         140                 6    95.71%           0                 0         -
layer2/trade/feral_logistics.rs                           51                 7    86.27%           2                 0   100.00%          37                 7    81.08%           0                 0         -
layer2/trade/penal_contracts.rs                          107                 5    95.33%           4                 0   100.00%          75                 2    97.33%           0                 0         -
layer2/trade/routes.rs                                   287                11    96.17%          14                 0   100.00%         221                 6    97.29%           0                 0         -
layer2/trade/smuggling.rs                                119                 7    94.12%           5                 0   100.00%         105                 5    95.24%           0                 0         -
layer2/visibility.rs                                      89                 0   100.00%           6                 0   100.00%          74                 0   100.00%           0                 0         -
layer2/weather/mod.rs                                    146                 8    94.52%           4                 0   100.00%         113                 5    95.58%           0                 0         -
layer3/bureaucracy.rs                                     46                 6    86.96%           3                 0   100.00%          41                 5    87.80%           0                 0         -
layer3/bureaucracy_of_truth.rs                           145                 1    99.31%           6                 0   100.00%         157                 4    97.45%           0                 0         -
layer3/bureaucracy_of_vanity.rs                           97                 6    93.81%           5                 1    80.00%         102                 4    96.08%           0                 0         -
layer3/council.rs                                        127                 0   100.00%           5                 0   100.00%          94                 0   100.00%           0                 0         -
layer3/digital_detritus.rs                               166                 0   100.00%           9                 0   100.00%         119                 0   100.00%           0                 0         -
layer3/diplomacy.rs                                       45                 3    93.33%           2                 0   100.00%          34                 2    94.12%           0                 0         -
layer3/diplomacy/brain_drain.rs                          157                 1    99.36%          10                 0   100.00%         128                 1    99.22%           0                 0         -
layer3/diplomacy/cargo_cult_diplomat.rs                  127                 4    96.85%           8                 0   100.00%         129                 2    98.45%           0                 0         -
layer3/diplomacy/cultural_pressure.rs                     84                10    88.10%           4                 0   100.00%          94                11    88.30%           0                 0         -
layer3/diplomacy/cultural_ransom.rs                      179                 9    94.97%           6                 0   100.00%         166                 5    96.99%           0                 0         -
layer3/diplomacy/dead_internet.rs                         37                 1    97.30%           2                 0   100.00%          30                 0   100.00%           0                 0         -
layer3/diplomacy/endless_draft.rs                        205                 5    97.56%           8                 0   100.00%         131                 0   100.00%           0                 0         -
layer3/diplomacy/fading_homeworld.rs                     142                16    88.73%           9                 0   100.00%         136                17    87.50%           0                 0         -
layer3/diplomacy/flesh_tax.rs                            142                 4    97.18%           6                 0   100.00%          90                 1    98.89%           0                 0         -
layer3/diplomacy/proxy_wars.rs                           229                18    92.14%          10                 0   100.00%         192                15    92.19%           0                 0         -
layer3/diplomacy/red_tape_defense.rs                     196                 2    98.98%           6                 0   100.00%         131                 1    99.24%           0                 0         -
layer3/diplomacy/retro_contracts/mod.rs                   32                 1    96.88%           2                 0   100.00%          37                 0   100.00%           0                 0         -
layer3/diplomacy/succession.rs                           152                 5    96.71%           3                 0   100.00%         128                 4    96.88%           0                 0         -
layer3/diplomacy/system_sovereignty.rs                    87                 2    97.70%           3                 0   100.00%          55                 1    98.18%           0                 0         -
layer3/diplomacy/wormhole_dumping.rs                      94                 2    97.87%           3                 0   100.00%          66                 2    96.97%           0                 0         -
layer3/diplomacy_reflection.rs                           304                 8    97.37%          11                 0   100.00%         285                 5    98.25%           0                 0         -
layer3/economy/biological_stock_market/mod.rs             69                23    66.67%           4                 0   100.00%          56                14    75.00%           0                 0         -
layer3/events/debt_prison.rs                             128                 0   100.00%           5                 0   100.00%          78                 0   100.00%           0                 0         -
layer3/events/refugee_waves.rs                            86                 1    98.84%           3                 0   100.00%          74                 1    98.65%           0                 0         -
layer3/fleets/generation_ship.rs                          77                 3    96.10%           4                 0   100.00%          67                 2    97.01%           0                 0         -
layer3/fleets/pacifists_arsenal.rs                        77                 2    97.40%           4                 0   100.00%          62                 0   100.00%           0                 0         -
layer3/ghost_ships.rs                                     88                 2    97.73%           4                 0   100.00%          56                 0   100.00%           0                 0         -
layer3/integration.rs                                    304               208    31.58%          22                 1    95.45%         379               220    41.95%           0                 0         -
layer3/intellectual_property_wars.rs                     242                19    92.15%          15                 2    86.67%         176                13    92.61%           0                 0         -
layer3/linguistic_drift.rs                               168                 3    98.21%           8                 0   100.00%         119                 1    99.16%           0                 0         -
layer3/map.rs                                            463                25    94.60%          21                 0   100.00%         375                12    96.80%           0                 0         -
layer3/market/ephemeral_market.rs                        286                47    83.57%           8                 0   100.00%         227                47    79.30%           0                 0         -
layer3/market/galactic_market.rs                         316                 0   100.00%          13                 0   100.00%         161                 0   100.00%           0                 0         -
layer3/market/quantum_famine.rs                          207                 0   100.00%           5                 0   100.00%         136                 0   100.00%           0                 0         -
layer3/physics/relativity.rs                             111                 2    98.20%           4                 0   100.00%          88                 1    98.86%           0                 0         -
layer3/pirates.rs                                        176                 7    96.02%           8                 0   100.00%         142                 4    97.18%           0                 0         -
layer3/planet/black_market_terraforming.rs                85                 3    96.47%           3                 0   100.00%          72                 1    98.61%           0                 0         -
layer3/silence.rs                                         82                 0   100.00%           5                 0   100.00%          69                 0   100.00%           0                 0         -
layer3/stellar_cartography.rs                            125                10    92.00%           7                 1    85.71%          71                 3    95.77%           0                 0         -
layer3/subjective_economics.rs                            94                12    87.23%           4                 0   100.00%         102                 9    91.18%           0                 0         -
layer3/treaty_cruisers.rs                                140                 1    99.29%           7                 0   100.00%         141                 1    99.29%           0                 0         -
platform/native.rs                                       248                 4    98.39%          18                 0   100.00%         163                 1    99.39%           0                 0         -
setup.rs                                                1803                18    99.00%          65                 0   100.00%        1192                13    98.91%           0                 0         -
shared/colony.rs                                          13                 0   100.00%           3                 0   100.00%          15                 0   100.00%           0                 0         -
shared/keyboard.rs                                       142                34    76.06%          20                 6    70.00%         105                24    77.14%           0                 0         -
